the,22003
to,16118
ect,11643
and,11337
for,9430
of,9382
a,8815
you,7289
hou,7283
in,6885
on,6723
is,6664
this,5895
enron,5282
i,4748
be,4623
that,4267
will,3783
have,3746
with,3570
your,3506
at,3371
we,3349
s,3219
are,3045
it,2942
by,2852
com,2802
as,2793
from,2783
gas,2756
or,2723
not,2653
me,2416
deal,2381
if,2359
meter,2179
hpl,2116
please,1959
re,1954
e,1774
any,1766
our,1765
corp,1753
can,1717
d,1699
all,1594
has,1562
was,1538
know,1465
need,1357
an,1357
forwarded,1292
new,1291
t,1288
may,1273
up,1251
j,1239
mmbtu,1193
should,1157
do,1157
am,1103
get,1090
out,1077
see,1075
no,1060
there,1049
price,1036
daren,1024
but,1000
been,992
company,970
l,961
these,960
let,956
so,942
would,941
m,929
into,915
xls,915
farmer,911
attached,905
us,896
information,896
they,895
message,886
day,883
time,878
my,848
one,844
what,829
only,822
http,807
th,800
volume,787
mail,774
contract,770
which,755
month,754
more,747
robert,737
sitara,735
about,730
texas,729
nom,724
energy,718
pec,709
questions,705
www,690
deals,689
volumes,683
pm,677
ena,674
now,669
their,666
file,655
some,634
email,624
just,618
also,617
call,616
change,613
other,606
here,598
like,593
b,589
flow,585
net,584
following,569
p,566
production,559
when,553
over,552
back,541
want,534
original,533
them,520
below,513
o,510
ticket,509
c,509
he,505
could,502
make,497
inc,493
report,492
march,488
contact,483
were,480
days,480
list,476
nomination,474
system,474
who,473
april,473
number,472
sale,472
don,464
its,463
first,459
thanks,455
business,455
help,453
per,448
through,447
july,446
forward,444
font,443
free,442
daily,440
use,439
order,439
today,437
r,435
had,432
fw,429
set,423
plant,420
statements,419
go,416
gary,413
oil,411
line,408
sales,402
w,401
effective,396
well,393
tenaska,390
take,387
june,380
x,379
within,378
nbsp,377
she,376
how,375
north,371
america,370
being,369
under,365
next,363
week,362
than,360
january,359
last,356
two,356
service,356
purchase,354
name,352
less,348
height,347
off,345
agreement,345
k,344
work,342
tap,340
group,339
year,338
based,337
transport,337
after,335
think,334
made,333
each,333
available,333
changes,328
due,328
f,327
h,326
services,324
smith,322
send,321
management,321
stock,319
sent,319
ll,319
co,317
office,316
needs,316
cotten,314
did,313
actuals,313
u,313
money,310
before,310
looking,308
then,307
pills,307
online,305
request,305
look,305
desk,305
ami,304
his,303
same,303
george,300
chokshi,299
point,298
delivery,296
friday,294
does,294
size,294
august,294
product,293
pat,292
width,292
iv,289
noms,286
address,286
above,285
sure,284
give,283
october,283
future,282
find,282
market,275
n,274
mary,273
vance,272
melissa,269
said,269
internet,269
still,268
account,267
those,267
down,267
link,267
hsc,266
rate,265
people,264
pipeline,264
best,263
actual,262
very,261
end,261
home,261
houston,260
tu,260
high,259
her,258
team,258
products,258
many,257
currently,257
spot,257
receive,256
good,256
such,256
going,255
process,255
feb,255
monday,254
info,254
david,253
lloyd,253
again,253
both,253
click,253
subject,253
jackie,252
december,251
total,251
na,251
lisa,250
ve,250
september,250
hours,246
until,246
resources,245
because,245
aol,245
february,244
where,242
g,241
investment,241
issue,241
duke,241
since,240
pay,240
show,239
way,238
global,238
computron,238
further,237
most,237
place,237
offer,237
natural,237
activity,237
eastrans,237
graves,236
right,236
prices,236
date,235
john,235
utilities,235
november,234
clynes,234
jan,232
securities,232
meeting,231
susan,231
hplc,230
julie,229
able,229
received,229
align,227
term,226
id,224
revised,223
thursday,223
pg,223
fee,222
hplno,222
trading,221
additional,219
site,219
txu,219
data,218
wellhead,218
reply,218
taylor,217
news,217
unify,216
michael,216
provide,214
note,214
much,214
access,214
lannou,213
every,213
between,212
keep,211
tuesday,211
review,211
great,210
tom,210
put,209
done,208
long,208
save,208
section,208
must,207
v,206
part,206
nd,206
million,206
check,206
trade,205
bob,204
created,204
steve,203
prior,202
copy,202
continue,201
numbers,201
via,200
world,200
demand,200
hanks,200
contracts,199
phone,199
transaction,199
customer,199
possible,198
pefs,198
meyers,197
months,197
special,197
without,197
used,197
regarding,197
software,197
howard,196
support,196
buy,196
young,195
meters,195
thru,195
believe,195
gcs,195
cec,195
entered,194
control,194
dec,193
face,193
create,192
weissman,191
st,191
color,190
come,190
supply,190
brian,190
hplo,190
own,188
correct,188
customers,188
web,187
allocation,187
soon,186
using,186
development,186
mark,185
low,185
power,185
problem,182
once,182
however,182
tickets,182
border,181
performance,181
manager,180
rates,179
center,178
companies,177
risk,177
details,176
needed,175
international,175
field,175
even,175
someone,174
doc,174
fuel,174
lee,174
paid,174
while,173
start,173
index,173
include,172
nominations,171
act,171
pricing,171
scheduled,170
gathering,170
type,170
href,170
during,169
aimee,168
anything,168
feel,167
fuels,167
getting,167
advice,166
why,166
increase,165
path,165
sell,165
works,164
issues,164
three,164
enronxgate,164
camp,163
either,162
form,162
security,162
interest,162
financial,162
family,161
xp,161
plan,161
current,160
top,160
another,160
src,160
spreadsheet,160
allen,159
wednesday,159
read,159
him,159
working,159
wynne,159
add,158
deliveries,158
buyback,158
allocated,156
firm,156
james,155
marketing,154
tx,154
results,154
got,154
stocks,154
calpine,153
might,153
operations,153
position,153
logistics,153
fax,152
cost,152
party,152
zero,152
pops,151
old,151
pt,151
scheduling,151
flowed,151
dollars,150
update,150
gco,150
katy,150
including,149
follow,149
yahoo,149
already,148
suite,147
error,147
past,147
page,145
stop,145
changed,145
book,145
program,145
few,144
better,144
operating,144
equistar,144
move,143
cotton,143
aep,142
y,141
state,141
ees,141
rita,140
provided,140
employees,140
period,140
morning,139
cd,139
hotmail,139
entex,138
swing,138
real,138
exchange,138
tomorrow,137
lst,137
counterparty,136
parker,136
person,135
follows,135
valid,135
visit,135
little,134
professional,134
quality,133
confirm,133
something,133
megan,133
brenda,132
around,132
windows,132
im,132
storage,132
accounting,131
called,131
ranch,131
tax,131
problems,131
case,131
teco,130
fact,130
always,130
too,130
unsubscribe,130
amount,129
coastal,129
never,129
rodriguez,128
love,128
acton,128
shut,127
pipe,127
project,127
hope,127
limited,127
invoice,126
credit,126
full,126
survey,126
ray,126
carlos,125
anyone,125
wanted,125
yet,125
ic,125
scott,125
years,124
charlie,124
soft,124
notice,123
advise,123
addition,123
donald,123
lsk,123
wish,122
katherine,122
website,122
hplnl,122
schumack,121
prescription,121
cover,121
shares,121
cash,121
imbalance,121
united,120
handle,120
big,120
everyone,119
style,119
clear,119
producer,119
weekend,119
city,119
requested,119
stone,119
left,118
payment,118
mobil,117
shows,116
small,116
confirmed,116
technology,116
meet,116
extend,116
life,116
intended,116
sherlyn,115
schedule,115
else,115
letter,115
box,115
bill,114
richard,114
lamphier,114
complete,114
ever,114
release,114
newsletter,114
anita,113
clem,113
having,113
herod,113
beginning,113
papayoti,113
try,113
mike,113
enter,112
estimates,112
location,112
cut,112
question,112
things,112
personal,112
feedback,112
cialis,111
found,111
area,110
dow,110
terms,110
central,110
necessary,109
man,109
run,109
reason,109
third,109
midcon,109
charge,109
president,109
de,109
listed,109
meds,109
thomas,109
thought,109
capital,108
added,108
ask,108
weeks,108
investing,108
commercial,107
star,107
several,107
easy,107
view,107
cannot,107
extended,107
lauri,106
beaumont,106
union,106
times,105
open,105
cause,105
monthly,105
action,105
offers,105
industry,105
states,104
side,104
mailto,104
probably,104
neal,104
second,104
stephanie,104
download,104
flash,104
agree,103
mcf,103
transfer,103
doing,103
important,103
basis,103
different,103
final,103
koch,103
exxon,103
remove,103
microsoft,103
interested,103
application,103
sept,103
mg,103
write,102
lp,102
east,102
requirements,102
code,102
value,102
thank,102
together,102
exploration,102
mid,102
dfarmer,102
everything,101
receipt,101
thu,101
afternoon,101
late,101
enserch,101
coming,100
bank,100
response,100
tell,100
shipping,100
night,100
events,100
cynthia,100
lsp,100
close,99
legal,99
country,99
direct,99
expected,99
ces,99
corporation,99
options,99
really,99
voip,99
nominated,98
etc,98
latest,98
potential,98
priced,98
edward,98
valero,98
material,98
stack,98
victor,98
redeliveries,98
loss,97
remember,97
baumbach,97
option,97
private,97
longer,96
aware,96
included,96
drugs,96
public,96
reinhardt,96
version,96
hesse,96
discuss,95
related,95
asked,95
say,95
viagra,95
revision,95
bgcolor,95
kind,95
pro,95
completed,95
health,95
ready,94
plans,94
registered,94
regards,94
carthage,94
zone,94
fill,94
away,94
computer,94
systems,94
industrial,94
mentioned,94
told,93
therefore,93
growth,93
sold,93
track,93
reports,93
south,93
rd,93
jim,93
costs,93
image,93
expect,93
return,93
physical,93
el,93
browser,93
donna,93
stacey,92
begin,92
china,92
duty,92
approximately,92
showing,92
unit,92
jones,92
hard,91
verify,91
updated,91
eol,91
cs,91
orders,91
talk,91
trying,91
base,90
given,90
server,90
source,90
pathed,90
strong,90
bryan,89
directly,89
risks,89
whole,89
major,89
users,89
purchases,89
oo,89
karen,89
luong,88
level,88
required,88
delivered,88
portfolio,88
riley,88
ali,88
easttexas,88
poorman,88
bellamy,88
assistance,87
nothing,87
gif,87
thing,87
retail,87
didn,87
valley,87
department,87
cleburne,87
allow,86
gpgfin,86
answer,86
items,86
paste,86
avila,86
taken,85
mm,85
nguyen,85
ensure,85
reference,85
hall,85
later,85
lone,85
user,85
methanol,84
facility,84
network,84
spoke,84
though,84
tabs,84
taking,83
status,83
considered,83
purchased,83
says,83
yourself,83
paliourg,83
dy,83
jeff,83
businesses,83
fred,83
transportation,83
apache,83
morris,82
nov,82
ltd,82
brand,82
federal,82
statement,82
oasis,82
reflect,82
assets,82
lamadrid,82
general,82
bridge,81
ability,81
oct,81
play,81
enrononline,81
compliance,81
spam,81
availability,81
king,80
understanding,80
chance,80
quick,80
effort,80
points,80
reliantenergy,80
fixed,80
short,80
hill,80
cheryl,80
aepin,80
key,79
understand,79
valign,79
capacity,79
game,79
took,79
bring,79
guys,79
god,79
green,79
care,78
withers,78
property,78
hub,78
johnson,78
employee,78
wants,78
albrecht,78
meaning,78
expectations,78
mx,78
moved,77
cernosek,77
matter,77
devon,77
calls,77
worldwide,77
records,77
removed,77
lose,77
large,77
referenced,77
walker,77
iferc,77
enw,77
ponton,77
eileen,77
ship,76
upon,76
enerfin,76
jennifer,76
looks,76
staff,76
pc,76
target,76
waha,76
making,75
cp,75
impact,75
partner,75
immediately,75
shall,75
channel,75
takes,75
sat,75
others,75
hear,75
went,75
travel,75
listing,75
approved,74
processing,74
early,74
enough,74
sally,74
starting,74
distribution,74
tejas,74
transactions,74
stay,74
earl,74
superty,74
doesn,74
reserves,74
includes,74
choose,74
adobe,74
publisher,74
paso,74
cornhusker,74
training,73
markets,73
content,73
solution,73
shell,73
jpg,73
print,73
drive,73
pain,73
password,73
half,73
herrera,73
saturday,73
moopid,73
hotlist,73
balance,72
super,72
vacation,72
sex,72
happy,72
excess,72
existing,72
fund,72
stella,71
share,71
sign,71
wells,71
won,71
four,71
text,71
card,71
tisdale,71
fwd,71
appreciate,71
non,71
experience,71
savings,71
settlements,70
draft,70
couple,70
informed,70
biz,70
watch,70
plus,70
sun,70
expense,70
images,70
land,70
occur,70
flowing,70
mar,70
terry,69
darren,69
cheap,69
weight,69
dynegy,69
activities,69
become,69
mr,69
format,69
attention,69
entire,69
photoshop,69
williams,69
instructions,69
neon,69
janet,68
contains,68
ago,68
friends,68
against,68
boas,68
music,68
certain,68
liz,68
svcs,68
record,67
fast,67
dave,67
held,67
mind,67
ua,67
publication,67
differ,67
comments,67
fun,67
rest,67
instant,67
agent,67
communications,67
director,67
partners,67
investors,67
expedia,67
kevin,66
assist,66
safe,66
approval,66
allocate,66
black,66
none,66
intrastate,66
document,66
eric,66
hakemack,66
expired,65
lower,65
active,65
secure,65
cc,65
five,65
determine,65
press,65
colspan,65
missing,65
jill,65
discussion,65
relief,65
respect,65
specific,65
technologies,65
al,65
holmes,65
white,65
yesterday,64
medical,64
pinion,64
sorry,64
men,64
leave,64
pass,64
video,64
gomes,64
doctor,64
projects,64
limit,64
air,64
knle,64
pharmacy,63
confirmation,63
opportunity,63
involve,63
notify,63
gtc,63
class,63
ken,63
started,63
outage,63
confidential,63
room,63
blue,63
estimated,63
officer,63
reach,63
messages,63
database,63
words,63
prc,63
tracked,62
transition,62
light,62
national,62
hot,62
offering,62
gulf,62
provides,62
iit,62
demokritos,62
mckay,62
average,62
wide,62
heard,62
files,62
dan,62
billed,62
mccoy,62
rc,62
exactly,62
middle,62
select,62
bruce,62
louisiana,62
receiving,61
california,61
event,61
roll,61
mops,61
william,61
appear,61
perfect,61
html,61
features,61
join,61
greater,61
sunday,61
pick,61
featured,61
cdnow,61
prize,61
reveffo,61
olsen,61
expects,60
estimate,60
near,60
common,60
package,60
title,60
whether,60
bought,60
evergreen,60
difference,60
elizabeth,60
history,60
monitor,60
advised,60
result,60
sources,60
school,60
unaccounted,60
paragraph,60
turn,59
kimberly,59
increased,59
communication,59
members,59
concerns,59
uncertainties,59
associated,59
reduce,59
committed,59
wi,59
asap,59
goes,59
trader,59
waiting,59
canada,59
worth,59
representative,59
claim,59
ceo,59
london,59
discussions,59
php,59
brazos,59
trevino,58
calling,58
involved,58
la,58
gift,58
southern,58
groups,58
hour,58
tufco,58
previously,57
voice,57
normally,57
resolve,57
efforts,57
nor,57
recent,57
purchasing,57
county,57
ok,57
express,57
generic,57
according,57
respond,57
situation,57
hold,57
lot,57
interconnect,57
word,57
came,57
west,57
role,57
opportunities,57
corporate,57
remain,57
similar,57
readers,57
suggestions,57
subscribers,57
projections,57
lead,56
learn,56
resolved,56
agreed,56
sec,56
head,56
enjoy,56
img,56
rnd,56
responsible,56
outstanding,56
member,56
panenergy,56
american,56
cass,56
register,56
promotions,56
parties,56
winfree,56
selling,55
usage,55
appropriate,55
assignment,55
media,55
believes,55
require,55
submit,55
model,55
spinnaker,55
copano,55
facilities,55
opinion,55
factors,55
identified,55
beverly,55
ews,55
gdp,55
deliver,54
job,54
profile,54
across,54
neuweiler,54
suggest,54
girls,54
manage,54
usa,54
local,54
bad,54
greg,54
vs,54
fees,54
digital,54
cf,54
strangers,54
registration,54
delta,54
rolex,54
goliad,54
hesco,54
success,53
primary,53
quarter,53
course,53
chairman,53
petroleum,53
notes,53
medications,53
ei,53
instead,53
fine,53
lake,53
pre,53
force,53
seek,53
recipient,53
gain,53
placed,53
age,52
least,52
body,52
asking,52
discussed,52
hanson,52
emails,52
nominate,52
ext,52
known,52
ones,52
ed,52
assigned,52
htmlimg,52
means,52
present,52
various,52
invoices,52
gd,52
agency,52
along,52
located,52
reflects,52
solutions,52
ex,52
house,52
cds,52
br,52
owner,52
apr,52
sullivan,52
basin,52
linda,51
worked,51
car,51
seen,51
properties,51
booked,51
higher,51
store,51
est,51
revenue,51
wait,51
women,51
far,51
met,51
wholesale,51
range,51
kcs,51
recorded,51
brown,51
lots,51
match,50
input,50
grant,50
providing,50
huge,50
investor,50
kelly,50
apply,50
paths,50
handling,50
pipes,50
advantage,50
analysis,50
focus,50
draw,50
red,50
origination,50
connection,50
planning,50
wilson,50
golf,50
summary,50
item,50
bankruptcy,50
expenses,50
pgev,50
encina,50
beaty,50
memo,49
